,Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
233,200,Danny Manning,34,UTA,PF,82,0,1305,10.1,20.5,.494,0.3,1.1,.250,9.8,19.3,.508,.501,4.2,5.7,.729,2.7,6.1,8.8,3.8,1.9,1.2,3.9,9.0,24.7,101,102,
234,201,Bryce Drew,26,CHI,PG,48,41,1305,5.1,13.5,.379,1.6,4.3,.381,3.5,9.1,.378,.440,0.6,0.8,.737,0.5,2.3,2.8,7.6,1.3,0.1,2.8,4.1,12.4,92,112,
235,202,Corie Blount,32,2TM,PF,68,6,1305,5.1,11.5,.442,0.1,0.3,.250,5.0,11.2,.448,.446,2.0,3.3,.614,7.1,8.6,15.7,2.3,1.6,0.9,2.9,6.5,12.3,99,104,
236,202,Corie Blount,32,PHO,PF,30,6,387,3.1,6.3,.489,0.0,0.0,,3.1,6.3,.489,.489,1.1,2.0,.533,4.7,6.7,11.3,1.1,1.7,0.7,2.4,10.0,7.2,96,99,
237,202,Corie Blount,32,GSW,PF,38,0,918,5.9,13.7,.433,0.1,0.4,.250,5.8,13.3,.439,.437,2.4,3.8,.632,8.1,9.4,17.5,2.8,1.6,0.9,3.1,5.0,14.4,100,106,
238,203,Arvydas Sabonis,36,POR,C,61,42,1299,10.2,21.4,.479,0.0,0.6,.067,10.2,20.8,.491,.480,5.0,6.5,.776,2.1,11.6,13.7,3.8,1.7,2.6,3.5,5.7,25.5,103,97,
239,204,Emanual Davis,32,SEA,SG,62,39,1290,5.4,12.9,.418,2.0,5.2,.394,3.4,7.8,.435,.497,1.8,2.2,.818,1.1,5.1,6.3,5.6,2.6,0.5,3.1,4.1,14.7,102,105,
240,205,Avery Johnson,35,SAS,PG,55,20,1290,5.6,12.5,.447,0.0,0.2,.167,5.5,12.2,.452,.448,1.7,2.5,.683,0.9,2.7,3.5,9.8,1.4,0.2,2.5,3.7,12.9,105,103,
241,206,Scott Williams,32,MIL,C,66,31,1272,7.0,14.8,.474,0.0,0.2,.250,7.0,14.6,.476,.475,2.5,2.9,.857,4.0,10.9,14.9,1.4,2.0,1.3,1.7,7.3,16.5,109,101,
242,207,Mateen Cleaves,23,DET,PG,78,8,1268,6.4,16.0,.400,0.2,0.7,.294,6.2,15.3,.405,.406,3.9,5.5,.708,1.0,4.2,5.3,8.3,2.0,0.0,5.6,6.1,16.9,87,104,
243,208,Robert Pack,31,DEN,PG,74,11,1260,7.4,17.5,.425,0.5,1.3,.387,6.9,16.2,.428,.439,4.3,5.6,.766,1.2,4.4,5.6,12.0,2.7,0.0,5.6,4.7,19.7,97,107,
244,209,Hedo Türkoğlu,21,SAC,SF,74,7,1245,5.6,13.7,.412,1.1,3.5,.326,4.5,10.2,.442,.454,3.6,4.6,.777,2.0,6.6,8.6,2.8,2.1,1.0,2.2,5.7,16.0,103,100,
245,210,Shammond Williams,25,SEA,PG,69,6,1238,6.8,15.6,.438,2.6,5.6,.459,4.2,10.0,.426,.520,3.6,4.1,.875,1.4,4.1,5.6,8.0,1.3,0.2,3.5,3.5,19.8,113,109,
246,211,Randy Brown,32,BOS,PG,54,35,1238,4.2,9.9,.422,0.0,0.1,.000,4.2,9.8,.427,.422,1.0,1.7,.575,1.0,3.2,4.1,6.4,2.6,0.4,2.3,5.5,9.3,94,105,
247,212,Keyon Dooling,20,LAC,PG,76,1,1237,6.4,15.7,.409,1.2,3.5,.350,5.2,12.2,.426,.448,5.4,7.7,.698,0.3,3.5,3.9,7.7,1.8,0.5,4.1,4.6,19.4,100,107,
248,213,Rasho Nesterović,24,MIN,C,73,39,1233,6.2,13.5,.461,0.0,0.0,.000,6.2,13.5,.462,.461,1.4,2.8,.523,4.2,7.9,12.1,1.9,1.1,2.7,2.3,8.0,13.9,97,103,
249,214,Sean Elliott,32,SAS,SF,52,34,1229,6.4,14.8,.434,2.4,5.6,.426,4.0,9.2,.438,.515,2.6,3.7,.714,0.7,6.7,7.4,3.5,1.0,1.1,2.2,3.5,17.8,106,100,
250,215,Malik Rose,26,SAS,PF,57,9,1219,7.0,16.2,.435,0.1,0.7,.176,6.9,15.4,.447,.439,5.0,7.0,.713,4.2,9.4,13.5,2.1,2.6,1.8,3.3,6.5,19.2,99,94,
251,216,Mitch Richmond,35,WAS,SG,37,30,1216,8.7,21.5,.407,1.9,5.7,.338,6.8,15.8,.431,.451,6.1,6.8,.894,0.6,4.0,4.6,4.7,1.8,0.3,3.6,3.7,25.5,103,110,
252,217,Robert Traylor,23,CLE,C,70,7,1212,7.0,14.1,.497,0.0,0.1,.000,7.0,14.0,.500,.497,3.5,6.1,.567,5.4,7.6,13.0,2.7,2.1,3.3,4.3,8.9,17.5,97,101,
253,218,Monty Williams,29,ORL,SF,82,0,1211,6.9,15.5,.445,0.0,0.6,.077,6.9,14.9,.459,.446,3.6,5.7,.639,3.7,6.7,10.3,3.4,1.2,0.7,3.6,5.8,17.4,96,103,
254,219,Isaiah Rider,29,LAL,SG,67,6,1206,8.7,20.5,.426,1.5,4.0,.370,7.2,16.5,.439,.462,3.1,3.6,.855,1.9,4.9,6.8,4.8,1.2,0.3,4.3,4.6,22.0,97,108,
255,220,Eddie Robinson,24,CHH,SF,67,6,1201,9.7,18.2,.531,0.1,0.2,.500,9.6,18.0,.531,.533,2.9,3.9,.727,2.7,6.2,8.8,2.6,2.2,1.4,1.9,2.9,22.3,111,99,
256,221,Stacey Augmon,32,POR,SG,66,23,1182,5.8,12.1,.477,0.0,0.2,.000,5.8,11.9,.485,.477,2.6,4.0,.655,2.7,4.5,7.2,4.5,2.2,1.0,2.2,4.8,14.2,107,103,
257,222,Jerome Williams,27,2TM,PF,59,2,1182,5.9,12.8,.463,0.0,0.1,.000,5.9,12.6,.467,.463,4.3,5.9,.741,5.8,10.8,16.6,2.0,2.5,0.9,2.7,5.4,16.2,107,98,
258,222,Jerome Williams,27,DET,PF,33,2,804,5.5,12.7,.438,0.0,0.1,.000,5.5,12.5,.442,.438,4.1,5.7,.722,6.2,11.3,17.5,2.0,2.5,0.6,3.0,5.1,15.2,103,97,
259,222,Jerome Williams,27,TOR,PF,26,0,378,6.7,13.0,.516,0.0,0.1,.000,6.7,12.8,.522,.516,4.9,6.3,.778,4.9,9.6,14.5,1.8,2.5,1.4,2.2,6.0,18.3,117,100,
260,223,Chris Mihm,21,CLE,C,59,43,1166,7.8,17.6,.442,0.0,0.0,.000,7.8,17.6,.444,.442,4.5,5.7,.794,4.8,7.9,12.6,0.7,0.9,2.4,3.6,7.0,20.1,97,105,
261,224,Tom Gugliotta,31,PHO,PF,57,2,1159,6.6,16.9,.392,0.1,0.5,.250,6.5,16.4,.397,.396,2.7,3.4,.792,3.4,8.0,11.3,2.4,2.1,0.9,2.3,4.9,16.1,93,97,
262,225,Mikki Moore,25,DET,C,81,2,1154,5.8,11.8,.493,0.0,0.0,.000,5.8,11.7,.494,.493,4.2,5.7,.731,5.3,8.6,13.9,1.4,1.1,2.7,3.2,8.9,15.8,105,100,
263,226,Jeff Foster,24,IND,C,71,9,1152,4.7,9.9,.469,0.1,0.3,.286,4.6,9.6,.476,.474,2.2,4.2,.516,6.7,11.4,18.1,1.5,1.8,1.3,2.4,7.1,11.6,103,98,
264,227,Chris Porter,22,GSW,SF,51,35,1147,7.7,19.8,.389,0.0,0.2,.000,7.7,19.6,.393,.389,4.2,6.3,.667,4.0,4.4,8.4,2.7,2.0,0.3,2.6,4.9,19.6,94,109,
265,228,Jelani McCoy,23,SEA,C,70,44,1143,6.3,12.1,.523,0.0,0.0,,6.3,12.1,.523,.523,1.9,4.3,.441,4.2,7.3,11.5,2.6,0.8,2.2,3.4,6.5,14.5,97,106,
266,229,Milt Palacio,22,BOS,PG,58,6,1141,5.7,12.1,.472,0.5,1.6,.333,5.2,10.5,.494,.494,3.5,4.2,.848,1.1,3.5,4.6,6.9,2.2,0.0,3.6,3.8,15.5,104,106,
267,230,Ron Harper,37,LAL,PG,47,46,1139,5.8,12.4,.469,0.9,3.3,.264,5.0,9.1,.543,.504,1.6,2.2,.708,2.1,5.5,7.6,5.2,1.8,1.1,2.8,3.2,14.1,104,105,
268,231,Trajan Langdon,24,CLE,SG,65,5,1116,6.4,14.8,.431,2.4,5.8,.411,4.0,8.9,.444,.513,3.2,3.6,.895,0.6,3.6,4.2,3.8,1.8,0.4,2.5,5.4,18.3,109,108,
269,232,Mark Blount,25,BOS,C,64,50,1098,4.8,9.4,.505,0.0,0.0,,4.8,9.4,.505,.505,2.2,3.1,.697,4.6,6.3,10.9,1.5,1.8,3.6,2.9,8.6,11.7,101,101,
270,233,Jamaal Magloire,22,CHH,C,74,0,1095,6.0,13.3,.450,0.0,0.1,.000,6.0,13.2,.454,.450,4.7,7.1,.655,5.0,9.4,14.5,1.3,0.9,3.8,3.0,6.8,16.6,100,97,
271,234,Sherman Douglas,34,NJN,PG,59,7,1094,5.8,14.5,.403,0.4,1.9,.200,5.4,12.6,.433,.416,4.1,5.5,.748,1.0,2.5,3.5,6.9,1.7,0.2,3.8,4.4,16.1,94,109,
272,235,Shawn Kemp,31,POR,PF,68,3,1083,8.4,20.5,.407,0.2,0.5,.364,8.2,20.0,.408,.412,5.0,6.5,.771,3.1,9.7,12.9,3.2,2.2,1.1,4.9,9.1,21.9,90,99,
273,236,Dana Barros,33,DET,PG,60,0,1079,8.6,19.3,.444,2.1,4.9,.419,6.5,14.4,.453,.498,3.2,3.8,.850,0.3,4.1,4.4,5.2,1.4,0.1,2.8,3.0,22.4,106,105,
274,237,Cherokee Parks,28,2TM,C,65,31,1054,6.8,13.8,.489,0.0,0.3,.000,6.8,13.5,.500,.489,1.6,2.2,.705,3.6,8.0,11.6,2.3,1.3,1.8,2.1,6.2,15.1,104,104,
275,237,Cherokee Parks,28,WAS,C,13,0,178,5.2,11.1,.474,0.0,0.0,,5.2,11.1,.474,.474,3.5,4.9,.706,3.8,7.9,11.6,2.0,1.7,3.2,2.9,5.8,14.0,102,104,
276,237,Cherokee Parks,28,LAC,C,52,31,876,7.1,14.4,.492,0.0,0.4,.000,7.1,14.1,.504,.492,1.2,1.7,.704,3.5,8.0,11.6,2.4,1.2,1.5,1.9,6.2,15.3,105,104,
277,238,Jamal Crawford,20,CHI,PG,61,8,1050,5.5,15.6,.352,2.1,6.0,.350,3.4,9.6,.353,.419,1.4,1.7,.794,0.5,4.1,4.6,7.2,2.2,0.7,4.4,3.5,14.4,84,108,
278,239,Erick Dampier,25,GSW,C,43,26,1038,6.2,15.4,.401,0.0,0.1,.000,6.2,15.3,.404,.401,3.3,6.2,.532,4.8,7.5,12.3,2.9,0.8,2.9,4.0,6.0,15.7,86,107,
279,240,Jon Barry,31,SAC,SG,62,2,1010,5.2,12.8,.404,2.3,6.6,.348,2.9,6.2,.463,.494,3.2,3.7,.877,0.8,3.9,4.7,6.5,1.4,0.3,2.7,3.3,15.9,110,104,
280,241,Troy Hudson,24,ORL,PG,75,7,1008,6.4,19.0,.336,1.1,5.6,.202,5.3,13.4,.392,.366,4.3,5.3,.817,1.9,3.4,5.4,8.3,1.9,0.2,4.7,4.2,18.2,90,105,
281,242,Matt Bullard,33,HOU,PF,61,5,1000,6.8,16.2,.423,4.6,11.3,.404,2.3,4.9,.467,.564,0.5,0.7,.714,1.2,5.7,6.9,2.2,0.5,0.5,0.6,4.0,18.8,120,108,
282,243,Sam Perkins,39,IND,PF,64,41,999,4.6,12.1,.381,2.0,5.9,.345,2.6,6.2,.414,.465,1.7,2.0,.842,1.7,7.3,9.0,2.2,1.8,1.0,1.0,3.3,13.0,107,102,
283,244,Hanno Möttölä,24,ATL,SF,73,3,989,6.5,14.6,.444,0.0,0.2,.000,6.5,14.5,.449,.444,3.9,4.8,.811,2.6,6.6,9.2,1.3,0.6,0.5,3.5,8.6,16.8,93,107,
284,245,Derrick McKey,34,IND,SF,66,20,987,3.3,7.4,.441,0.2,1.1,.200,3.0,6.3,.483,.456,1.1,1.5,.778,2.7,6.9,9.6,4.0,2.6,0.7,2.6,7.4,7.9,97,101,
285,246,Sam Mitchell,37,MIN,SF,82,4,983,6.3,15.4,.408,0.5,2.3,.209,5.8,13.1,.443,.424,2.1,2.9,.727,1.5,5.1,6.5,3.0,1.4,0.5,1.9,6.2,15.2,95,106,
286,247,Samaki Walker,24,SAS,PF,61,1,963,6.7,14.0,.480,0.1,0.2,.333,6.7,13.9,.482,.482,4.3,6.9,.629,3.7,9.8,13.5,1.6,0.6,2.3,3.8,5.7,17.9,97,98,
287,248,Cedric Henderson,25,CLE,SF,55,10,961,5.6,14.3,.389,0.1,0.4,.125,5.5,13.9,.398,.391,1.6,2.5,.652,1.0,3.9,4.9,4.3,1.6,1.3,3.5,5.5,12.9,82,107,
288,249,Wesley Person,29,CLE,SG,44,22,958,7.0,16.0,.438,1.9,4.6,.405,5.2,11.4,.452,.497,1.3,1.6,.800,0.6,6.5,7.1,3.5,1.5,0.6,2.2,3.4,17.2,101,106,
289,250,Dell Curry,36,TOR,SG,71,1,956,8.9,21.1,.424,3.4,8.0,.428,5.5,13.1,.422,.505,2.4,2.8,.843,0.9,3.8,4.7,4.1,1.5,0.4,2.2,3.6,23.7,108,107,
290,251,Jake Tsakalidis,21,PHO,C,57,39,947,5.5,11.7,.470,0.0,0.0,,5.5,11.7,.470,.470,2.9,5.0,.593,4.5,8.7,13.2,1.0,0.5,3.0,3.6,7.5,13.9,92,98,
291,252,Mark Pope,28,MIL,PF,63,45,942,3.4,7.9,.437,0.3,1.3,.208,3.2,6.5,.483,.454,1.2,1.9,.629,3.1,5.0,8.1,2.1,0.9,1.4,0.9,7.7,8.4,111,107,
292,253,Khalid El-Amin,21,CHI,PG,50,14,936,6.6,17.9,.370,1.6,4.8,.333,5.0,13.0,.383,.415,3.2,4.1,.778,1.2,3.4,4.7,8.3,2.8,0.1,3.1,5.7,18.0,97,108,
293,254,Calvin Booth,24,2TM,C,55,29,933,6.6,14.0,.476,0.0,0.0,,6.6,14.0,.476,.476,2.9,4.3,.679,4.3,9.4,13.6,2.3,1.6,6.2,2.9,8.1,16.2,101,99,
294,254,Calvin Booth,24,WAS,C,40,22,640,6.0,13.6,.440,0.0,0.0,,6.0,13.6,.440,.440,2.7,3.6,.733,4.3,9.8,14.1,1.9,1.4,6.6,2.9,7.4,14.6,97,100,
295,254,Calvin Booth,24,DAL,C,15,7,293,8.1,14.8,.548,0.0,0.0,,8.1,14.8,.548,.548,3.5,5.8,.606,4.2,8.4,12.7,3.3,2.1,5.3,3.0,9.7,19.7,110,96,
296,255,Dion Glover,22,ATL,SG,57,7,929,7.9,18.9,.420,0.5,2.6,.196,7.4,16.3,.455,.433,2.6,3.9,.681,2.2,5.2,7.4,3.9,2.8,0.6,3.0,5.2,19.0,94,104,
297,256,Kevin Ollie,28,2TM,PG,70,4,925,4.3,11.0,.396,0.1,0.2,.333,4.3,10.8,.397,.398,3.6,5.1,.708,0.9,4.5,5.4,8.3,1.7,0.1,2.8,4.8,12.3,100,103,
298,256,Kevin Ollie,28,NJN,PG,19,0,161,1.6,8.8,.185,0.0,0.0,,1.6,8.8,.185,.185,3.9,6.2,.632,1.0,6.5,7.5,8.1,1.6,0.0,2.9,4.5,7.1,78,107,
299,256,Kevin Ollie,28,PHI,PG,51,4,764,4.9,11.4,.430,0.1,0.2,.333,4.9,11.2,.432,.433,3.5,4.9,.729,0.9,4.1,5.0,8.4,1.7,0.1,2.8,4.9,13.5,105,102,
300,257,Roshown McLeod,25,2TM,SF,35,25,922,8.2,18.8,.437,0.1,1.2,.091,8.1,17.6,.461,.440,2.5,2.9,.882,2.2,4.6,6.8,3.3,1.3,0.5,3.3,5.1,19.1,94,107,
301,257,Roshown McLeod,25,ATL,SF,34,25,907,8.3,19.0,.436,0.1,1.2,.095,8.2,17.8,.460,.439,2.6,2.9,.882,2.1,4.7,6.8,3.3,1.3,0.5,3.3,5.1,19.3,94,107,
302,257,Roshown McLeod,25,PHI,SF,1,0,15,3.5,7.1,.500,0.0,3.5,.000,3.5,3.5,1.000,.500,0.0,0.0,,3.5,3.5,7.1,0.0,0.0,0.0,3.5,7.1,7.1,78,106,
303,258,Vinny Del Negro,34,2TM,PG,65,1,922,5.9,13.0,.453,0.1,0.7,.077,5.8,12.3,.475,.455,2.3,2.4,.932,0.7,3.9,4.6,7.0,1.4,0.2,1.9,4.3,14.1,107,106,
304,258,Vinny Del Negro,34,GSW,PG,29,1,396,3.9,11.6,.333,0.1,1.2,.111,3.7,10.4,.358,.339,2.1,2.1,1.000,0.5,3.5,4.0,8.0,0.8,0.0,1.9,4.6,9.9,96,113,
305,258,Vinny Del Negro,34,PHO,PG,36,0,526,7.4,14.1,.528,0.0,0.4,.000,7.4,13.7,.543,.528,2.4,2.7,.893,0.8,4.2,5.0,6.3,2.0,0.3,1.9,4.1,17.3,115,101,
306,259,Nazr Mohammed,23,2TM,C,58,22,912,10.1,21.2,.477,0.0,0.1,.000,10.1,21.1,.478,.477,5.1,7.2,.706,6.6,11.0,17.6,1.1,1.7,2.0,3.7,6.5,25.3,103,99,
307,259,Nazr Mohammed,23,PHI,C,30,3,196,11.1,23.8,.466,0.0,0.0,,11.1,23.8,.466,.466,3.8,7.6,.500,4.9,10.0,14.9,0.5,1.6,1.9,2.4,10.8,26.0,98,96,
308,259,Nazr Mohammed,23,ATL,C,28,19,716,9.8,20.5,.480,0.0,0.1,.000,9.8,20.4,.482,.480,5.5,7.1,.765,7.1,11.3,18.4,1.2,1.7,2.0,4.0,5.3,25.2,104,100,
309,260,Andrew DeClercq,27,ORL,C,67,51,903,6.1,11.0,.554,0.0,0.0,,6.1,11.0,.554,.554,2.7,4.7,.573,5.2,8.3,13.5,1.8,2.3,1.9,2.9,11.3,14.9,107,98,
310,261,Chris Crawford,25,ATL,PF,47,22,901,7.1,15.6,.452,0.3,1.3,.273,6.7,14.4,.468,.463,3.9,4.8,.819,1.6,4.8,6.4,2.1,1.2,0.9,3.6,6.8,18.4,96,107,
311,262,Kendall Gill,32,NJN,SG,31,26,892,6.3,18.9,.331,0.2,0.8,.286,6.0,18.1,.333,.337,3.8,5.3,.722,1.9,5.8,7.7,5.1,2.8,0.4,2.8,3.8,16.6,85,105,
312,263,Michael Ruffin,24,CHI,PF,45,16,879,2.4,5.5,.444,0.0,0.0,,2.4,5.5,.444,.444,2.4,4.7,.506,6.2,9.8,16.0,2.4,1.8,2.3,2.8,8.0,7.3,97,103,
313,264,Jumaine Jones,21,PHI,SF,65,0,866,7.5,16.8,.444,1.2,3.7,.333,6.2,13.2,.474,.480,2.4,3.2,.755,3.9,7.7,11.6,2.0,1.8,0.9,2.4,4.2,18.6,104,99,
314,265,Corey Benjamin,22,CHI,PG,65,5,857,7.2,18.9,.381,1.3,5.1,.259,5.9,13.9,.425,.416,3.5,5.2,.675,2.4,3.9,6.3,4.3,1.8,1.0,4.0,8.0,19.3,88,109,
315,266,Greg Anthony,33,POR,PG,58,0,856,6.1,15.9,.383,4.1,10.0,.409,2.0,5.9,.340,.512,1.4,2.2,.657,1.3,2.5,3.8,5.2,2.5,0.2,2.7,4.0,17.7,105,104,
316,267,Mike Penberthy,26,LAL,PG,53,0,851,5.7,13.6,.414,3.4,8.5,.396,2.3,5.1,.446,.538,1.7,1.9,.903,0.6,3.3,3.9,4.4,1.4,0.1,2.1,3.5,16.4,113,109,
317,268,Kenny Anderson,30,BOS,PG,33,28,849,5.4,13.9,.388,0.7,2.0,.333,4.7,11.8,.397,.412,3.6,4.3,.831,1.0,3.5,4.5,8.2,2.7,0.1,3.2,3.8,15.0,100,105,
318,269,Isaac Austin,31,VAN,C,52,16,845,5.9,16.7,.356,0.4,1.5,.250,5.6,15.2,.366,.367,1.7,2.5,.700,3.1,10.7,13.8,3.6,1.2,1.4,3.3,5.8,14.0,81,103,
319,270,Tony Battie,24,BOS,C,40,25,845,6.6,12.3,.537,0.0,0.2,.000,6.6,12.1,.545,.537,2.7,4.2,.638,4.5,9.8,14.3,1.0,1.7,3.7,2.3,7.7,16.0,108,99,
320,271,Adam Keefe,30,GSW,PF,67,13,836,3.9,9.7,.403,0.1,0.2,.333,3.8,9.5,.404,.406,2.4,3.8,.619,5.5,7.3,12.8,2.2,1.7,1.2,2.4,6.2,10.3,96,107,
321,272,Dean Garrett,34,MIN,C,70,21,831,4.7,9.8,.481,0.0,0.0,,4.7,9.8,.481,.481,1.7,2.5,.692,4.1,9.6,13.6,1.5,1.6,3.1,1.6,5.8,11.1,107,100,
322,273,Erick Strickland,27,2TM,PG,50,0,830,5.3,17.3,.303,1.9,6.2,.316,3.3,11.2,.297,.360,4.4,5.1,.861,1.2,7.1,8.3,6.2,2.9,0.1,3.1,5.7,16.9,91,100,
323,273,Erick Strickland,27,NYK,PG,28,0,421,5.3,17.2,.305,2.1,6.2,.340,3.2,11.0,.286,.366,3.2,3.7,.857,1.2,5.7,6.8,3.8,2.9,0.1,2.8,6.0,15.8,87,97,
324,273,Erick Strickland,27,VAN,PG,22,0,409,5.2,17.4,.301,1.8,6.1,.292,3.5,11.3,.307,.353,5.6,6.5,.863,1.2,8.6,9.7,8.4,2.8,0.1,3.5,5.4,17.9,95,102,
325,274,Tony Massenburg,33,VAN,PF,52,20,823,5.9,12.7,.462,0.0,0.0,,5.9,12.7,.462,.462,3.1,4.5,.700,4.8,8.6,13.4,0.6,0.6,1.8,3.1,7.8,14.8,96,105,
326,275,Greg Buckner,24,DAL,SG,37,9,820,5.3,12.1,.438,0.1,0.4,.286,5.1,11.6,.443,.443,3.7,5.1,.728,3.8,6.1,9.9,3.1,2.1,0.6,1.7,7.4,14.4,110,103,
327,276,Bimbo Coles,32,CLE,PG,47,0,804,6.0,15.6,.381,0.1,1.0,.125,5.8,14.6,.399,.385,3.1,3.7,.857,0.6,2.6,3.1,9.0,1.8,0.4,3.9,5.7,15.2,92,108,
328,277,Billy Owens,31,DET,PF,45,14,793,5.6,14.7,.383,0.2,1.3,.150,5.4,13.4,.405,.389,1.2,2.6,.475,5.4,7.7,13.1,3.5,2.0,0.8,2.5,5.9,12.7,91,101,
329,278,Žan Tabak,30,IND,C,55,14,777,6.8,12.9,.527,0.0,0.0,,6.8,12.9,.527,.527,1.4,3.2,.426,4.5,10.2,14.7,2.3,0.7,2.1,3.9,8.6,14.9,93,101,
330,279,Don Reid,27,ORL,PF,65,7,764,5.5,9.8,.566,0.0,0.0,,5.5,9.8,.566,.566,3.1,5.1,.613,5.7,10.7,16.3,1.4,1.6,3.6,3.2,12.8,14.2,107,97,
331,280,Jud Buechler,32,DET,SF,57,3,737,5.2,11.3,.463,2.2,5.3,.416,3.0,6.0,.506,.561,0.6,0.8,.750,1.4,5.1,6.5,2.7,1.4,0.7,1.7,5.7,13.3,110,104,
332,281,Mark Strickland,30,2TM,SF,55,2,719,7.4,17.3,.431,0.1,0.1,.500,7.4,17.1,.430,.433,3.3,5.1,.643,3.9,7.7,11.6,1.7,1.2,1.6,2.5,5.2,18.2,96,106,
333,281,Mark Strickland,30,DEN,SF,46,2,517,8.2,18.5,.443,0.0,0.1,.000,8.2,18.4,.446,.443,3.7,5.9,.627,4.3,7.7,12.0,1.7,1.2,1.9,2.4,5.8,20.1,98,106,
334,281,Mark Strickland,30,NJN,SF,9,0,202,5.4,14.0,.389,0.3,0.3,1.000,5.2,13.7,.377,.398,2.1,2.8,.727,2.8,7.8,10.6,1.8,1.0,0.8,2.6,3.6,13.2,87,106,
335,282,Derek Fisher,26,LAL,PG,20,20,709,5.7,13.8,.412,1.8,4.6,.397,3.8,9.2,.419,.479,3.7,4.6,.806,0.4,4.0,4.4,6.4,2.9,0.1,2.1,3.7,16.9,113,105,
336,283,Gerard King,28,WAS,SF,45,3,706,6.6,12.9,.511,0.0,0.0,,6.6,12.9,.511,.511,2.6,3.3,.800,2.9,6.6,9.5,2.3,1.0,0.8,3.4,6.9,15.8,100,109,
337,284,Lawrence Funderburke,30,SAC,PF,59,2,698,8.7,17.6,.496,0.0,0.0,,8.7,17.6,.496,.496,3.5,5.6,.623,5.4,8.9,14.3,1.2,0.7,0.9,2.3,3.2,21.0,107,101,
338,285,Ryan Bowen,25,DEN,SF,57,0,696,6.0,10.7,.556,0.3,0.8,.364,5.7,9.9,.571,.569,2.0,3.3,.614,4.6,3.8,8.4,2.2,2.8,0.9,1.8,7.1,14.2,117,106,
339,286,Reggie Slater,30,MIN,PF,55,16,686,6.9,13.3,.514,0.0,0.0,,6.9,13.3,.514,.514,5.6,8.4,.673,5.9,8.2,14.2,2.0,1.4,0.7,3.3,9.6,19.4,110,104,
340,287,Derrick Coleman,33,CHH,PF,34,3,683,7.6,20.0,.380,1.6,4.0,.392,6.1,16.0,.377,.420,5.0,7.2,.685,3.6,10.8,14.5,3.1,0.8,1.7,3.3,4.2,21.8,96,99,
341,288,Hersey Hawkins,34,CHH,SG,59,0,681,4.4,10.8,.409,1.3,3.6,.370,3.1,7.2,.429,.471,4.3,5.0,.857,1.3,5.0,6.3,5.7,2.6,0.7,1.5,3.5,14.4,120,100,
342,289,Vernon Maxwell,35,2TM,PG,43,6,660,5.8,17.7,.327,2.7,8.8,.306,3.1,8.9,.348,.404,1.7,2.5,.656,0.3,4.9,5.2,3.9,1.7,0.2,2.8,5.1,15.9,86,103,
343,289,Vernon Maxwell,35,PHI,PG,24,6,375,5.9,17.7,.336,3.0,9.0,.328,3.0,8.6,.344,.420,2.1,3.1,.682,0.4,4.8,5.2,4.1,1.7,0.0,2.5,4.7,17.0,93,102,
344,289,Vernon Maxwell,35,DAL,PG,19,0,285,5.6,17.7,.316,2.3,8.5,.277,3.3,9.2,.353,.383,1.1,1.8,.600,0.2,5.1,5.2,3.6,1.6,0.5,3.1,5.6,14.6,78,104,
345,290,Steve Kerr,35,SAS,PG,55,1,650,5.5,13.1,.421,2.7,6.3,.429,2.8,6.8,.415,.525,1.2,1.2,.933,0.5,2.4,2.9,4.7,1.3,0.1,1.7,2.5,14.9,110,104,
346,291,Eric Montross,29,2TM,C,54,21,649,4.4,10.8,.406,0.0,0.0,,4.4,10.8,.406,.406,0.6,2.4,.258,4.1,9.5,13.6,1.5,0.9,2.0,3.2,9.0,9.4,79,101,
347,291,Eric Montross,29,DET,C,42,20,568,4.5,10.8,.413,0.0,0.0,,4.5,10.8,.413,.413,0.6,2.3,.269,3.8,9.0,12.8,1.3,0.7,2.1,3.3,8.9,9.5,78,101,
348,291,Eric Montross,29,TOR,C,12,1,81,3.9,11.1,.353,0.0,0.0,,3.9,11.1,.353,.353,0.7,3.3,.200,5.9,13.0,18.9,2.6,2.0,2.0,2.6,9.8,8.5,82,98,
349,292,Otis Thorpe,38,CHH,PF,49,4,647,4.9,10.9,.450,0.0,0.0,,4.9,10.9,.450,.450,1.7,2.0,.833,4.1,7.9,12.0,2.4,1.0,0.6,2.7,9.0,11.4,97,101,
350,293,Mark Madsen,25,LAL,PF,70,3,641,4.5,9.2,.487,0.1,0.1,1.000,4.4,9.1,.482,.491,2.1,3.0,.703,6.0,6.4,12.4,2.0,0.7,0.7,2.2,9.1,11.2,112,107,
351,294,Popeye Jones,30,WAS,PF,45,1,638,4.9,12.4,.392,0.1,0.5,.167,4.8,11.9,.401,.395,3.3,4.5,.745,6.7,11.1,17.9,2.5,1.5,0.6,1.7,7.7,13.2,108,105,
352,295,Kevin Edwards,35,VAN,SG,46,5,634,4.6,14.0,.329,0.4,1.6,.263,4.2,12.5,.338,.344,3.6,4.4,.811,1.9,4.9,6.8,4.3,2.4,0.7,3.1,3.8,13.2,86,106,
